h_geocode,6001400100,6001400200,6001400300,6001400400,6001400500,6001400600,6001400700,6001400800,6001400900,6001401000,6001401100,6001401200,6001401300,6001401400,6001401500,6001401600,6001401700,6001401800,6001402200,6001402400,6001402500,6001402600,6001402700,6001402801,6001402802,6001402900,6001403000,6001403100,6001403301,6001403302,6001403401,6001403402,6001403501,6001403502,6001403600,6001403701,6001403702,6001403800,6001403900,6001404000,6001404101,6001404102,6001404200,6001404300,6001404400,6001404501,6001404502,6001404600,6001404700,6001404800,6001404900,6001405000,6001405100,6001405200,6001405301,6001405302,6001405401,6001405402,6001405500,6001405600,6001405700,6001405800,6001405901,6001405902,6001406000,6001406100,6001406201,6001406202,6001406300,6001406400,6001406500,6001406601,6001406602,6001406700,6001406800,6001406900,6001407000,6001407101,6001407102,6001407200,6001407300,6001407400,6001407500,6001407600,6001407700,6001407800,6001407900,6001408000,6001408100,6001408200,6001408300,6001408400,6001408500,6001408600,6001408700,6001408800,6001408900,6001409000,6001409100,6001409200,6001409300,6001409400,6001409500,6001409600,6001409700,6001409800,6001409900,6001410000,6001410100,6001410200,6001410300,6001410400,6001410500,6001426100,6001426200,6001981900,6001982000,6001983200,oooak
6001408700,8.0,4.0,20.0,28.0,18.0,0.0,8.0,6.0,0.0,32.0,12.0,8.0,32.0,12.0,24.0,16.0,32.0,8.0,6.0,4.0,4.0,14.0,2.0,30.0,28.0,132.0,84.0,68.0,2.0,36.0,6.0,36.0,34.0,0.0,6.0,4.0,6.0,20.0,0.0,22.0,4.0,0.0,4.0,16.0,0.0,4.0,22.0,26.0,0.0,32.0,18.0,14.0,12.0,10.0,4.0,4.0,6.0,14.0,0.0,2.0,32.0,0.0,0.0,24.0,76.0,148.0,4.0,20.0,5.0,14.0,4.0,8.0,4.0,12.0,10.0,8.0,82.0,2.0,8.0,26.0,106.0,32.0,46.0,18.0,12.0,34.0,4.0,4.0,18.0,24.0,16.0,6.0,20.0,54.0,328.0,68.0,42.0,508.0,12.0,9.0,34.0,14.0,18.0,4.0,32.0,10.0,6.0,12.0,12.0,4.0,2.0,2.0,26.0,4.0,0.0,80.0,24.0,38.0,2250.0
6001408800,0.0,4.0,18.0,6.0,0.0,0.0,16.0,2.0,8.0,8.0,22.0,4.0,48.0,38.0,6.0,6.0,30.0,0.0,16.0,0.0,4.0,32.0,8.0,30.0,44.0,81.0,50.0,46.0,24.0,18.0,8.0,38.0,28.0,4.0,4.0,12.0,12.0,2.0,18.0,16.0,6.0,12.0,20.0,0.0,2.0,0.0,16.0,4.0,0.0,12.0,10.0,8.0,0.0,8.0,4.0,4.0,0.0,4.0,8.0,8.0,18.0,4.0,0.0,10.0,102.0,108.0,12.0,16.0,6.0,16.0,32.0,0.0,4.0,10.0,2.0,0.0,56.0,0.0,12.0,8.0,114.0,34.0,30.0,10.0,4.0,0.0,0.0,0.0,6.0,8.0,4.0,0.0,14.0,14.0,20.0,214.0,82.0,328.0,0.0,4.0,36.0,20.0,12.0,14.0,14.0,6.0,4.0,2.0,12.0,4.0,2.0,16.0,16.0,0.0,0.0,24.0,24.0,32.0,1937.0
6001408900,4.0,12.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,8.0,2.0,2.0,24.0,12.0,14.0,14.0,8.0,0.0,0.0,6.0,0.0,12.0,22.0,16.0,42.0,10.0,8.0,0.0,12.0,16.0,10.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,20.0,36.0,0.0,20.0,14.0,8.0,8.0,0.0,4.0,4.0,0.0,4.0,26.0,0.0,0.0,34.0,62.0,0.0,0.0,2.0,0.0,4.0,0.0,8.0,12.0,0.0,4.0,0.0,9.0,4.0,6.0,12.0,142.0,246.0,0.0,4.0,40.0,28.0,30.0,0.0,18.0,4.0,4.0,0.0,8.0,0.0,10.0,2.0,16.0,0.0,0.0,28.0,8.0,10.0,1255.0
6001409000,4.0,8.0,12.0,6.0,0.0,0.0,0.0,8.0,0.0,12.0,8.0,2.0,42.0,0.0,0.0,10.0,64.0,0.0,0.0,0.0,4.0,8.0,0.0,8.0,32.0,38.0,62.0,24.0,8.0,2.0,0.0,24.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,24.0,16.0,0.0,0.0,0.0,4.0,0.0,4.0,14.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,4.0,0.0,0.0,16.0,0.0,10.0,0.0,24.0,80.0,0.0,24.0,0.0,10.0,6.0,12.0,0.0,4.0,1.0,8.0,34.0,4.0,4.0,24.0,42.0,28.0,4.0,4.0,10.0,4.0,0.0,0.0,4.0,0.0,2.0,0.0,8.0,18.0,6.0,6.0,28.0,558.0,4.0,4.0,16.0,24.0,18.0,8.0,4.0,10.0,2.0,8.0,8.0,0.0,8.0,2.0,10.0,0.0,0.0,14.0,6.0,18.0,1784.0
6001409100,4.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,8.0,6.0,0.0,38.0,8.0,0.0,4.0,28.0,8.0,0.0,0.0,0.0,4.0,4.0,38.0,28.0,28.0,10.0,12.0,12.0,0.0,8.0,20.0,4.0,8.0,0.0,4.0,4.0,0.0,0.0,16.0,12.0,0.0,8.0,0.0,0.0,0.0,16.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,6.0,4.0,62.0,26.0,0.0,16.0,4.0,0.0,4.0,0.0,0.0,4.0,6.0,0.0,4.0,0.0,0.0,4.0,52.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,10.0,0.0,8.0,14.0,4.0,4.0,16.0,173.0,56.0,4.0,6.0,4.0,4.0,6.0,4.0,0.0,0.0,4.0,8.0,0.0,0.0,18.0,0.0,8.0,0.0,4.0,0.0,10.0,1149.0
6001409200,0.0,6.0,0.0,4.0,12.0,0.0,4.0,4.0,0.0,4.0,0.0,2.0,16.0,4.0,8.0,8.0,64.0,4.0,0.0,0.0,22.0,4.0,8.0,34.0,32.0,20.0,38.0,24.0,4.0,9.0,4.0,32.0,16.0,0.0,4.0,0.0,2.0,4.0,0.0,28.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,6.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,20.0,0.0,2.0,4.0,22.0,54.0,0.0,8.0,6.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,20.0,8.0,8.0,22.0,68.0,8.0,0.0,4.0,6.0,0.0,8.0,4.0,10.0,0.0,0.0,8.0,20.0,6.0,0.0,12.0,20.0,234.0,0.0,140.0,52.0,8.0,28.0,8.0,4.0,14.0,0.0,4.0,4.0,0.0,14.0,14.0,20.0,16.0,4.0,20.0,26.0,14.0,1628.0
6001409300,0.0,8.0,8.0,4.0,0.0,14.0,4.0,0.0,0.0,24.0,40.0,16.0,38.0,6.0,0.0,18.0,40.0,0.0,0.0,4.0,4.0,4.0,0.0,20.0,20.0,28.0,28.0,28.0,0.0,16.0,3.0,40.0,4.0,0.0,0.0,16.0,16.0,14.0,0.0,28.0,0.0,0.0,6.0,16.0,0.0,0.0,6.0,0.0,4.0,8.0,10.0,0.0,0.0,4.0,2.0,0.0,0.0,10.0,0.0,2.0,14.0,0.0,0.0,0.0,44.0,84.0,0.0,6.0,2.0,4.0,6.0,4.0,0.0,0.0,0.0,0.0,26.0,8.0,0.0,26.0,96.0,28.0,24.0,10.0,0.0,26.0,0.0,8.0,12.0,0.0,0.0,4.0,5.0,28.0,12.0,24.0,20.0,274.0,6.0,4.0,196.0,14.0,18.0,6.0,12.0,18.0,4.0,14.0,18.0,6.0,4.0,20.0,20.0,2.0,8.0,14.0,20.0,16.0,2082.0
6001409400,0.0,0.0,14.0,14.0,0.0,0.0,0.0,6.0,0.0,22.0,2.0,14.0,24.0,6.0,4.0,4.0,26.0,2.0,0.0,0.0,6.0,0.0,6.0,56.0,14.0,62.0,70.0,4.0,5.0,2.0,10.0,62.0,24.0,0.0,0.0,8.0,4.0,4.0,8.0,36.0,12.0,0.0,6.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,19.0,0.0,2.0,0.0,36.0,56.0,6.0,16.0,8.0,4.0,0.0,4.0,8.0,4.0,12.0,16.0,28.0,0.0,0.0,26.0,98.0,22.0,6.0,2.0,0.0,0.0,6.0,14.0,2.0,0.0,4.0,4.0,0.0,16.0,26.0,35.0,34.0,282.0,6.0,2.0,42.0,140.0,38.0,0.0,2.0,6.0,6.0,2.0,0.0,0.0,6.0,0.0,12.0,18.0,8.0,24.0,12.0,26.0,1981.0
6001409500,0.0,12.0,6.0,0.0,0.0,0.0,0.0,2.0,6.0,8.0,8.0,0.0,16.0,0.0,12.0,14.0,30.0,0.0,6.0,0.0,0.0,0.0,0.0,26.0,28.0,76.0,48.0,46.0,4.0,30.0,8.0,30.0,16.0,0.0,6.0,4.0,0.0,8.0,0.0,8.0,0.0,8.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,6.0,0.0,14.0,6.0,10.0,0.0,0.0,8.0,0.0,4.0,0.0,34.0,64.0,14.0,20.0,8.0,8.0,2.0,2.0,12.0,10.0,0.0,4.0,44.0,0.0,2.0,8.0,96.0,26.0,14.0,12.0,2.0,8.0,4.0,10.0,0.0,8.0,10.0,2.0,2.0,18.0,10.0,10.0,20.0,274.0,4.0,8.0,0.0,14.0,136.0,8.0,4.0,6.0,4.0,0.0,6.0,20.0,0.0,4.0,36.0,0.0,0.0,42.0,12.0,12.0,1422.0
6001409600,0.0,6.0,8.0,0.0,0.0,4.0,0.0,18.0,12.0,4.0,12.0,17.0,22.0,4.0,2.0,20.0,62.0,2.0,0.0,0.0,16.0,8.0,0.0,18.0,22.0,62.0,40.0,18.0,0.0,4.0,28.0,42.0,0.0,0.0,4.0,0.0,12.0,4.0,22.0,28.0,0.0,10.0,16.0,2.0,0.0,0.0,18.0,8.0,0.0,0.0,0.0,8.0,12.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,18.0,0.0,4.0,56.0,72.0,4.0,12.0,4.0,8.0,20.0,12.0,4.0,6.0,0.0,0.0,46.0,0.0,0.0,24.0,108.0,20.0,18.0,10.0,0.0,0.0,8.0,0.0,2.0,6.0,26.0,14.0,4.0,16.0,18.0,14.0,40.0,262.0,10.0,2.0,34.0,34.0,8.0,184.0,8.0,0.0,0.0,8.0,14.0,22.0,4.0,8.0,16.0,0.0,5.0,20.0,12.0,44.0,2109.0
6001409700,4.0,12.0,6.0,0.0,0.0,0.0,8.0,4.0,10.0,10.0,4.0,8.0,30.0,10.0,16.0,24.0,44.0,4.0,0.0,12.0,4.0,8.0,12.0,26.0,42.0,94.0,36.0,32.0,0.0,9.0,14.0,55.0,16.0,8.0,0.0,0.0,4.0,8.0,0.0,30.0,8.0,4.0,4.0,0.0,24.0,0.0,0.0,4.0,0.0,16.0,32.0,2.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,33.0,0.0,12.0,0.0,25.0,70.0,10.0,4.0,10.0,28.0,6.0,10.0,8.0,0.0,4.0,0.0,52.0,0.0,4.0,8.0,28.0,18.0,12.0,0.0,0.0,8.0,18.0,4.0,10.0,24.0,4.0,10.0,8.0,14.0,38.0,30.0,46.0,304.0,16.0,10.0,60.0,8.0,8.0,22.0,184.0,21.0,2.0,2.0,8.0,20.0,6.0,2.0,24.0,12.0,6.0,8.0,10.0,20.0,1847.0
6001409800,4.0,4.0,0.0,10.0,2.0,0.0,0.0,0.0,6.0,22.0,0.0,0.0,46.0,8.0,4.0,0.0,16.0,4.0,4.0,4.0,10.0,0.0,0.0,30.0,36.0,77.0,52.0,48.0,16.0,16.0,0.0,28.0,4.0,0.0,18.0,6.0,0.0,4.0,0.0,14.0,4.0,0.0,8.0,4.0,0.0,0.0,4.0,2.0,40.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,4.0,5.0,0.0,2.0,0.0,16.0,12.0,0.0,4.0,8.0,4.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,2.0,0.0,0.0,6.0,8.0,4.0,6.0,1.0,0.0,19.0,26.0,16.0,4.0,149.0,4.0,0.0,10.0,4.0,0.0,4.0,8.0,34.0,14.0,4.0,16.0,4.0,0.0,2.0,12.0,0.0,4.0,24.0,40.0,16.0,989.0
6001409900,8.0,2.0,8.0,0.0,0.0,4.0,0.0,16.0,4.0,34.0,24.0,4.0,40.0,2.0,2.0,4.0,16.0,0.0,0.0,4.0,8.0,4.0,0.0,24.0,27.0,162.0,54.0,100.0,14.0,10.0,16.0,56.0,0.0,4.0,16.0,4.0,4.0,16.0,4.0,24.0,12.0,0.0,4.0,2.0,0.0,0.0,6.0,10.0,36.0,4.0,4.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,14.0,0.0,8.0,0.0,16.0,24.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,0.0,20.0,8.0,4.0,0.0,14.0,0.0,10.0,20.0,22.0,7.0,4.0,8.0,0.0,2.0,10.0,12.0,6.0,8.0,144.0,4.0,0.0,4.0,0.0,0.0,8.0,0.0,10.0,174.0,8.0,8.0,0.0,4.0,0.0,0.0,16.0,6.0,28.0,8.0,28.0,1047.0
6001410000,0.0,4.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,12.0,20.0,6.0,26.0,16.0,0.0,4.0,6.0,0.0,4.0,0.0,2.0,16.0,0.0,8.0,24.0,108.0,77.0,4.0,8.0,15.0,8.0,44.0,14.0,0.0,12.0,4.0,4.0,8.0,0.0,12.0,12.0,4.0,4.0,4.0,0.0,0.0,0.0,8.0,18.0,12.0,24.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,26.0,0.0,2.0,0.0,14.0,16.0,0.0,12.0,0.0,0.0,2.0,28.0,0.0,0.0,8.0,0.0,12.0,8.0,2.0,6.0,6.0,0.0,4.0,0.0,0.0,4.0,8.0,2.0,10.0,0.0,0.0,0.0,20.0,6.0,0.0,2.0,2.0,62.0,0.0,2.0,0.0,0.0,4.0,0.0,8.0,0.0,16.0,118.0,4.0,0.0,2.0,0.0,4.0,12.0,0.0,28.0,8.0,48.0,1157.0
6001410100,0.0,10.0,2.0,4.0,0.0,0.0,0.0,4.0,0.0,18.0,0.0,4.0,44.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,12.0,36.0,10.0,84.0,69.0,40.0,0.0,8.0,0.0,58.0,12.0,0.0,4.0,2.0,0.0,8.0,4.0,24.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,12.0,4.0,30.0,36.0,0.0,4.0,4.0,0.0,12.0,4.0,8.0,4.0,2.0,2.0,6.0,4.0,4.0,4.0,16.0,8.0,2.0,1.0,2.0,8.0,2.0,8.0,0.0,4.0,0.0,8.0,4.0,0.0,10.0,6.0,32.0,146.0,0.0,4.0,24.0,0.0,4.0,0.0,0.0,14.0,8.0,2.0,80.0,4.0,0.0,2.0,4.0,0.0,11.0,36.0,8.0,4.0,1083.0
6001410200,0.0,12.0,2.0,0.0,6.0,0.0,6.0,4.0,0.0,12.0,14.0,2.0,66.0,12.0,0.0,20.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,16.0,10.0,60.0,42.0,68.0,8.0,10.0,4.0,52.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,32.0,0.0,10.0,0.0,0.0,0.0,0.0,8.0,2.0,4.0,8.0,4.0,0.0,10.0,4.0,8.0,0.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,0.0,34.0,36.0,12.0,0.0,2.0,8.0,0.0,0.0,4.0,0.0,2.0,0.0,12.0,0.0,2.0,18.0,28.0,8.0,8.0,0.0,0.0,2.0,0.0,14.0,6.0,22.0,0.0,24.0,10.0,8.0,4.0,23.0,4.0,260.0,0.0,4.0,16.0,2.0,6.0,8.0,4.0,0.0,0.0,4.0,28.0,136.0,12.0,4.0,4.0,12.0,0.0,28.0,8.0,24.0,1467.0
6001410300,0.0,0.0,4.0,0.0,2.0,10.0,20.0,4.0,0.0,16.0,24.0,4.0,18.0,6.0,4.0,8.0,64.0,4.0,0.0,0.0,4.0,0.0,0.0,24.0,14.0,58.0,20.0,8.0,0.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,12.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,8.0,4.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,20.0,99.0,0.0,12.0,8.0,0.0,4.0,0.0,8.0,8.0,4.0,0.0,36.0,0.0,0.0,8.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,16.0,10.0,4.0,10.0,6.0,22.0,28.0,268.0,0.0,4.0,58.0,0.0,4.0,0.0,0.0,0.0,0.0,16.0,16.0,10.0,104.0,6.0,0.0,2.0,0.0,16.0,4.0,8.0,1441.0
6001410400,0.0,2.0,12.0,0.0,0.0,0.0,0.0,8.0,4.0,20.0,0.0,0.0,40.0,4.0,4.0,2.0,20.0,0.0,4.0,0.0,4.0,2.0,10.0,56.0,28.0,58.0,55.0,30.0,6.0,10.0,6.0,63.0,10.0,0.0,8.0,14.0,34.0,4.0,2.0,56.0,6.0,8.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,4.0,13.0,0.0,4.0,10.0,40.0,58.0,0.0,22.0,4.0,14.0,8.0,0.0,4.0,12.0,4.0,0.0,32.0,6.0,0.0,4.0,28.0,6.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,0.0,6.0,12.0,18.0,14.0,8.0,230.0,0.0,6.0,44.0,28.0,10.0,8.0,0.0,0.0,8.0,12.0,22.0,2.0,4.0,136.0,0.0,12.0,12.0,44.0,14.0,22.0,1811.0
6001410500,0.0,0.0,4.0,8.0,0.0,0.0,6.0,26.0,0.0,10.0,2.0,14.0,8.0,0.0,0.0,8.0,6.0,8.0,12.0,2.0,6.0,12.0,10.0,28.0,18.0,62.0,31.0,32.0,0.0,8.0,4.0,14.0,12.0,0.0,0.0,0.0,0.0,2.0,20.0,20.0,26.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,2.0,0.0,0.0,44.0,44.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,2.0,4.0,0.0,18.0,0.0,4.0,0.0,8.0,16.0,4.0,11.0,10.0,0.0,8.0,6.0,2.0,2.0,2.0,2.0,4.0,0.0,0.0,6.0,4.0,70.0,4.0,2.0,0.0,4.0,2.0,2.0,4.0,2.0,0.0,8.0,0.0,4.0,0.0,0.0,136.0,4.0,16.0,4.0,0.0,12.0,549.0
6001426100,16.0,8.0,4.0,0.0,2.0,0.0,0.0,4.0,0.0,56.0,10.0,14.0,98.0,0.0,4.0,24.0,28.0,0.0,0.0,0.0,0.0,8.0,4.0,14.0,14.0,268.0,126.0,66.0,18.0,27.0,12.0,22.0,32.0,0.0,6.0,4.0,8.0,40.0,0.0,112.0,48.0,26.0,18.0,4.0,4.0,0.0,44.0,14.0,28.0,0.0,8.0,4.0,26.0,6.0,4.0,8.0,5.0,0.0,2.0,0.0,10.0,4.0,0.0,0.0,10.0,12.0,0.0,8.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,24.0,0.0,0.0,4.0,36.0,0.0,0.0,0.0,0.0,4.0,0.0,26.0,12.0,0.0,0.0,0.0,2.0,4.0,2.0,4.0,4.0,26.0,4.0,0.0,8.0,12.0,4.0,8.0,0.0,6.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,186.0,78.0,4.0,14.0,16.0,1589.0
6001426200,0.0,22.0,24.0,0.0,0.0,0.0,0.0,4.0,0.0,52.0,20.0,4.0,86.0,0.0,0.0,14.0,2.0,0.0,4.0,0.0,8.0,0.0,0.0,70.0,6.0,128.0,65.0,64.0,14.0,6.0,14.0,14.0,20.0,0.0,0.0,0.0,20.0,12.0,18.0,80.0,64.0,28.0,20.0,0.0,0.0,0.0,12.0,14.0,20.0,8.0,6.0,14.0,6.0,12.0,0.0,2.0,0.0,0.0,16.0,0.0,30.0,8.0,0.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,26.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,62.0,0.0,2.0,12.0,4.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,46.0,211.0,0.0,18.0,24.0,1286.0
6001981900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,8.0,61.0
6001982000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,8.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,77.0
6001983200,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,12.0,0.0,0.0,16.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,4.0,50.0,34.0,30.0,2.0,14.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,36.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,92.0,272.0
oooak,336.0,762.0,1164.0,578.0,198.0,150.0,780.0,524.0,240.0,2714.0,994.0,782.0,4782.0,336.0,554.0,805.0,2164.0,74.0,206.0,198.0,349.0,1112.0,228.0,3058.0,2099.0,15905.0,9847.0,6744.0,1696.0,1431.0,1349.0,7116.0,1740.0,220.0,556.0,516.0,654.0,794.0,526.0,5658.0,702.0,578.0,1016.0,442.0,274.0,38.0,907.0,395.0,358.0,356.0,426.0,422.0,140.0,274.0,276.0,360.0,284.0,246.0,90.0,122.0,2424.0,86.0,222.0,226.0,3558.0,3180.0,250.0,920.0,306.0,672.0,304.0,232.0,318.0,542.0,214.0,224.0,2342.0,40.0,151.0,876.0,3186.0,318.0,408.0,235.0,62.0,508.0,254.0,898.0,1685.0,50.0,287.0,146.0,240.0,704.0,341.0,987.0,824.0,20205.0,166.0,295.0,1127.0,666.0,605.0,176.0,150.0,488.0,396.0,995.0,554.0,110.0,158.0,263.0,827.0,485.0,484.0,1776.0,1120.0,2996.0,0.0
